05/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-29
05/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-20
01/07/2021;"VIREMENT EN VOTRE FAVEUR";"MICRO 76 ZZ1A0S1QH6V950WAX";592
30/06/2021;"VIREMENT EN VOTRE FAVEUR";"DE HELLOT CLEMENT";500
30/06/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 24/06";-365
30/06/2021;"PAIEMENT PAR CARTE      ";"ECRANSPOURPORTABLES.F SAND 28/06";-74
30/06/2021;"VIREMENT EMIS           ";"WEB HELLOT CLEMENT Virement depu";-100
30/06/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque MME";100
29/06/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 26/06";-9
29/06/2021;"VIREMENT EMIS           ";"AG M. HELLOT CLEMENT";-1
29/06/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-9
28/06/2021;"PAIEMENT PAR CARTE      ";"SARL FRDI FOOD DIEPPE      27/06";-10
28/06/2021;"PAIEMENT PAR CARTE      ";"LASER DIEPPE               27/06";-2
24/06/2021;"PAIEMENT PAR CARTE      ";"Sapn 2206-2206 GRAND COURO 22/06";-18
24/06/2021;"AVOIR                   ";"CARTE ECOLE SUPERIEURE     03/05";850
24/06/2021;"VIREMENT EMIS           ";"WEB HELLOT CLEMENT Virement depu";-2
24/06/2021;"VIREMENT EN VOTRE FAVEUR";"FRANCE CREATION VK11742SG31F5B01";1
23/06/2021;"PAIEMENT PAR CARTE      ";"BOWLING NEUFCHATEL EN BR   22/06";-16
23/06/2021;"PAIEMENT PAR CARTE      ";"MC DONALD'S NEUFCHATEL EN  22/06";-3
22/06/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 21/06";-7
22/06/2021;"PAIEMENT PAR CARTE      ";"LIBRAIRIE COLBERT MONT-SAI 21/06";-2
21/06/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 18/06";-407
21/06/2021;"PAIEMENT PAR CARTE      ";"THOMANN.DE BURGEBRACH      18/06";-298
21/06/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL MONT-SAIN 18/06";-61
21/06/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/06";-15
21/06/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 18/06";-4
21/06/2021;"PAIEMENT PAR CARTE      ";"SPOTIFY STOCKHOLM          19/06";-4
21/06/2021;"PRELEVEMENT             ";"Bouygues Telecom";-9
18/06/2021;"VIREMENT EN VOTRE FAVEUR";"VIR INST de MICRO 76";1
17/06/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
16/06/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR BUCHY            15/06";-16
16/06/2021;"PAIEMENT PAR CARTE      ";"Sanef 0806-1406 SENLIS     13/06";-14
15/06/2021;"PAIEMENT PAR CARTE      ";"IZLY SMONEY PARIS          14/06";-10
14/06/2021;"PAIEMENT PAR CARTE      ";"LECLERC STATION NEUFCHATEL 12/06";-56
14/06/2021;"PAIEMENT PAR CARTE      ";"STR*Starlancer INTERNET    12/06";-4
14/06/2021;"VIREMENT EMIS           ";"WEB Noe Bourgeois Soiree";-10
11/06/2021;"PAIEMENT PAR CARTE      ";"GARAGE POLAERT MONTEROLIER 10/06";-83
11/06/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR STATIO BUCHY     10/06";-15
11/06/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-8
09/06/2021;"PAIEMENT PAR CARTE      ";"Sanef SENLIS               07/06";-4
09/06/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    08/06";-1
08/06/2021;"REGUL OPE DEBITRICES    ";"FRANCHISE INTERETS CAC PART";0
08/06/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL MONT-SAIN 07/06";-33
08/06/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    07/06";-2
08/06/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    04/06";-2
07/06/2021;"PRELEVEMENT             ";"INT DEB 05/2021   TAEG=13,15%";-0
07/06/2021;"PAIEMENT PAR CARTE      ";"SO'FAMILY BUCHY            06/06";-18
07/06/2021;"AVOIR                   ";"CARTE AMAZON PAYMENTS      04/06";59
04/06/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    03/06";-2
03/06/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
03/06/2021;"VIREMENT EN VOTRE FAVEUR";"FONCIA NORMANDIE GERANCE 3474996";277
02/06/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     01/06";-64
01/06/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 28/05";-49
01/06/2021;"VIREMENT EN VOTRE FAVEUR";"MICRO 76 ZZ19U7KVSDNM6NMOY";592
31/05/2021;"PAIEMENT PAR CARTE      ";"BURGER KING MONT SAINT AIG 28/05";-14
31/05/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-6
31/05/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque MME";100
28/05/2021;"VIREMENT EMIS           ";"WEB Florence hellot caution";-255
27/05/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR STATIO BUCHY     26/05";-58
27/05/2021;"VIREMENT EN VOTRE FAVEUR";"DE HELLOT CLEMENT";500
26/05/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 24/05";-133
26/05/2021;"PAIEMENT PAR CARTE      ";"COIFFURE LEMOINE BUCHY     25/05";-21
26/05/2021;"PAIEMENT PAR CARTE      ";"IZLY SMONEY PARIS          25/05";-10
20/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    19/05";-6
20/05/2021;"PAIEMENT PAR CARTE      ";"SPOTIFY STOCKHOLM          19/05";-4
20/05/2021;"PRELEVEMENT             ";"Bouygues Telecom";-9
19/05/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/05";-15
18/05/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL MONT-SAIN 17/05";-63
18/05/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-33
18/05/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
17/05/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 15/05";-30
17/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    14/05";-4
17/05/2021;"VIREMENT EMIS           ";"WEB HELLOT CLEMENT";-200
17/05/2021;"VIREMENT EN VOTRE FAVEUR";"frais secu HELLOT FLORENCE";46
17/05/2021;"VIREMENT EN VOTRE FAVEUR";"CPLT DE VRTFRAIS INSCRIPTION HEL";200
15/05/2021;"VIREMENT EMIS           ";"WEB HELLOT CLEMENT fdl";-400
15/05/2021;"REMISE DE CHEQUE        ";5518198;447
14/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    12/05";-4
12/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    11/05";-4
11/05/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-12
10/05/2021;"REGUL OPE DEBITRICES    ";"FRANCHISE INTERETS CAC PART";0
10/05/2021;"PAIEMENT PAR CARTE      ";"BAHOZ ST SAENS             08/05";-50
10/05/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 07/05";-33
10/05/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque LUCAS";42
07/05/2021;"PRELEVEMENT             ";"INT DEB 04/2021   TAEG=12,73%";-0
07/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    06/05";-3
06/05/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     05/05";-60
06/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    05/05";-2
06/05/2021;"PRELEVEMENT             ";"Free Telecom";-35
05/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    04/05";-4
04/05/2021;"PAIEMENT PAR CARTE      ";"ECOLE SUPERIEURE ST ETIENN 03/05";-1
04/05/2021;"PAIEMENT PAR CARTE      ";"CROUSNORMANDCVEC 76 ROUEN  03/05";-92
04/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    03/05";-3
04/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    03/05";-1
03/05/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
03/05/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    30/04";-1
30/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    29/04";-4
30/04/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque MME";100
29/04/2021;"VIREMENT EN VOTRE FAVEUR";"mai MR HELLOT REGIS";100
29/04/2021;"VIREMENT EN VOTRE FAVEUR";"frais inscription ecole rouen MR";500
29/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    28/04";-1
29/04/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque HELLOT";300
29/04/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-125
29/04/2021;"VIREMENT EN VOTRE FAVEUR";"MICRO 76 ZZ19NW753MUN770IG";592
28/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    27/04";-2
27/04/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     26/04";-64
27/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    26/04";-3
26/04/2021;"PRELEVEMENT             ";"EDF clients particuliers";-4
22/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    21/04";-1
21/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    20/04";-3
21/04/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-8
20/04/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/04";-15
20/04/2021;"PAIEMENT PAR CARTE      ";"SPOTIFY STOCKHOLM          19/04";-4
20/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    19/04";-2
20/04/2021;"PRELEVEMENT             ";"Bouygues Telecom";-9
20/04/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-0
19/04/2021;"PAIEMENT PAR CARTE      ";"OVH ROUBAIX                18/04";-43
19/04/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 16/04";-9
19/04/2021;"PAIEMENT PAR CARTE      ";"OVH ROUBAIX                18/04";-5
19/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    16/04";-4
16/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    15/04";-4
16/04/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
15/04/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     14/04";-55
15/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    14/04";-2
14/04/2021;"REGUL OPE DEBITRICES    ";"FRANCHISE INTERETS CAC PART";0
14/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    13/04";-1
14/04/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque HELLOT";300
13/04/2021;"PRELEVEMENT             ";"INT DEB 03/2021   TAEG= 3,03%";-0
13/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    12/04";-4
13/04/2021;"VIREMENT EN VOTRE FAVEUR";"tretaux MR HELLOT REGIS";13
12/04/2021;"PAIEMENT PAR CARTE      ";"EURL SDM2 SERQUEUX         10/04";-13
12/04/2021;"PAIEMENT PAR CARTE      ";"LA POSTE 761460 BUCHY      10/04";-9
12/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    09/04";-1
12/04/2021;"PRELEVEMENT             ";FONCIA;-110
09/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    08/04";-2
09/04/2021;"PRELEVEMENT             ";"Free Telecom";-34
08/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    07/04";-1
07/04/2021;"VIREMENT EN VOTRE FAVEUR";"remb GO du 01/04 MR HELLOT REGIS";68
07/04/2021;"PAIEMENT PAR CARTE      ";"Sapn 0204-0404 76530 GRAND 02/04";-9
07/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 MT ST AIGNAN    06/04";-2
06/04/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
06/04/2021;"PAIEMENT PAR CARTE      ";"Sapn 0104-0104 76530 GRAND 01/04";-9
06/04/2021;"PRELEVEMENT             ";"EDF clients particuliers";-41
02/04/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     01/04";-68
02/04/2021;"PAIEMENT PAR CARTE      ";"DELIVEROO.FR 75009 PARIS 0 01/04";-15
02/04/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 31/03";-9
02/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 14 CAEN            01/04";-6
02/04/2021;"PAIEMENT PAR CARTE      ";"SUPER U 14 CAEN            01/04";-1
01/04/2021;"PAIEMENT PAR CARTE      ";"AUTOVISION CISSE FORGES LE 31/03";-15
31/03/2021;"PAIEMENT PAR CARTE      ";"LECLERC STATION NEUFCHATEL 30/03";-54
29/03/2021;"VIREMENT EN VOTRE FAVEUR";"DE MME      HELLOT FLORENCE";260
27/03/2021;"VIREMENT EN VOTRE FAVEUR";"virt avril MR HELLOT REGIS";100
22/03/2021;"PAIEMENT PAR CARTE      ";"Sapn 1803-1803 GRAND COURO 18/03";-9
22/03/2021;"PAIEMENT PAR CARTE      ";"Spotify France PARIS       19/03";-4
22/03/2021;"PRELEVEMENT             ";"Bouygues Telecom";-9
19/03/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/03";-15
19/03/2021;"PAIEMENT PAR CARTE      ";"Sapn 1703-1703 GRAND COURO 17/03";-9
19/03/2021;"PAIEMENT PAR CARTE      ";"NYA*LA MAISON LYOVEL Crete 18/03";-0
18/03/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     17/03";-54
18/03/2021;"PAIEMENT PAR CARTE      ";"MAC DO IFS                 17/03";-30
18/03/2021;"PAIEMENT PAR CARTE      ";"SUPER U 14 CAEN            17/03";-3
18/03/2021;"PAIEMENT PAR CARTE      ";"NYA*LA MAISON LYOVEL Crete 17/03";-0
16/03/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
15/03/2021;"PAIEMENT PAR CARTE      ";"CESI PUTEAUX               12/03";-100
15/03/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 11/03";-15
12/03/2021;"PAIEMENT PAR CARTE      ";"AMAZON PAYMENTS PAYLI24415 11/03";-12
12/03/2021;"PAIEMENT PAR CARTE      ";"MAC DO IFS                 10/03";-12
12/03/2021;"PAIEMENT PAR CARTE      ";"Sapn 1003-1003 76530 GRAND 10/03";-9
10/03/2021;"PRELEVEMENT             ";FONCIA;-302
10/03/2021;"PAIEMENT PAR CARTE      ";"Sapn 0803-0803 76530 GRAND 08/03";-9
09/03/2021;"PAIEMENT PAR CARTE      ";"I EISTI CERGY              08/03";-75
09/03/2021;"PAIEMENT PAR CARTE      ";"SUPER U 14 CAEN            08/03";-3
09/03/2021;"PRELEVEMENT             ";"Bouygues Telecom";-10
09/03/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-10
09/03/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-5
08/03/2021;"PAIEMENT PAR CARTE      ";"LECLERC STATION NEUFCHATEL 06/03";-60
08/03/2021;"PAIEMENT PAR CARTE      ";"AMAZON PRIME FR PAYLI24696 07/03";-24
08/03/2021;"PRELEVEMENT             ";"Free Telecom";-34
05/03/2021;"VIREMENT EN VOTRE FAVEUR";"CAF DU CALVADOS MEE 014004534V16";170
03/03/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
03/03/2021;"PAIEMENT PAR CARTE      ";"CHEZ ARTHUR LA CLUSAZ      01/03";-13
01/03/2021;"PAIEMENT PAR CARTE      ";"Sapn 2502-2502 GRAND COURO 25/02";-9
01/03/2021;"PAIEMENT PAR CARTE      ";"LE CLOS PESSEY THONES      28/02";-7
01/03/2021;"VIREMENT EN VOTRE FAVEUR";"DE MR HELLOT REGIS";260
01/03/2021;"VIREMENT EN VOTRE FAVEUR";"DE MME      HELLOT FLORENCE";260
26/02/2021;"PAIEMENT PAR CARTE      ";"Sapn 2402-2402 GRAND COURO 24/02";-9
26/02/2021;"PAIEMENT PAR CARTE      ";"NYA*LA MAISON LYOVEL Crete 25/02";-0
25/02/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR STATIO BUCHY     24/02";-40
25/02/2021;"PAIEMENT PAR CARTE      ";"SUPER U 14 CAEN            24/02";-7
25/02/2021;"VIREMENT EN VOTRE FAVEUR";"ELECTRICITE DE FRANCE )012551884";9
22/02/2021;"PAIEMENT PAR CARTE      ";"Sapn 1802-1802 76530 GRAND 18/02";-9
22/02/2021;"PRELEVEMENT             ";"Bouygues Telecom";-9
19/02/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/02";-15
19/02/2021;"PAIEMENT PAR CARTE      ";"IZLY SMONEY PARIS          18/02";-10
19/02/2021;"PAIEMENT PAR CARTE      ";"Sapn 1702-1702 76530 GRAND 17/02";-9
19/02/2021;"PAIEMENT PAR CARTE      ";"Spotify P138016141 Stockho 19/02";-4
19/02/2021;"PAIEMENT PAR CARTE      ";"NYA*LA MAISON LYOVEL Crete 18/02";-0
18/02/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 SERQUEUX        17/02";-52
18/02/2021;"PAIEMENT PAR CARTE      ";"DELIVEROO.FR 75009 PARIS 0 17/02";-15
17/02/2021;"PAIEMENT PAR CARTE      ";"SNCF INTERNET PARIS 10     16/02";-54
17/02/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
11/02/2021;"VIREMENT EN VOTRE FAVEUR";"BBOX 01/2021 MR HELLOT REGIS";31
10/02/2021;"PAIEMENT PAR CARTE      ";"UTC 60 COMPIEGNE           09/02";-95
10/02/2021;"PRELEVEMENT             ";FONCIA;-302
10/02/2021;"PRELEVEMENT             ";"Bouygues Telecom";-31
09/02/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-5
08/02/2021;"PAIEMENT PAR CARTE      ";"ISTANBUL FORGES LES EAUX   06/02";-24
08/02/2021;"PRELEVEMENT             ";"Free Telecom";-34
05/02/2021;"PAIEMENT PAR CARTE      ";"COIFFURE LEMOINE BUCHY     04/02";-21
05/02/2021;"VIREMENT EN VOTRE FAVEUR";"CAF DU CALVADOS MEE 013856660V16";170
04/02/2021;"PAIEMENT PAR CARTE      ";"SFR PARIS                  01/02";-10
04/02/2021;"VIREMENT EN VOTRE FAVEUR";"S-MONEY VIR S-money DU 02/02/202";45
03/02/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
03/02/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 01/02";-24
03/02/2021;"PRELEVEMENT             ";"EDF clients particuliers";-40
01/02/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     30/01";-30
01/02/2021;"AVOIR                   ";"CARTE AMAZON EU SARL       30/01";38
01/02/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque HELLOT";260
28/01/2021;"VIREMENT EN VOTRE FAVEUR";"DE MR HELLOT REGIS";260
26/01/2021;"PAIEMENT PAR CARTE      ";"CDISCOUNT BORDE2497887/    25/01";-999
26/01/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 24/01";-12
26/01/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-30
25/01/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 21/01";-38
25/01/2021;"VIREMENT EN VOTRE FAVEUR";"DE HELLOT CLEMENT";200
